id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_hr_advance_req,users.access.advance.salary,model_advance_salary,hr_advance.advance_salary_requester,1,1,1,0
manager_access_hr_advance_conf,users.access.advance.salary,model_advance_salary,hr_advance.advance_salary_conformer,1,1,1,0
manager_access_hr_advance_manger,users.access.advance.salary,model_advance_salary,hr_advance.advance_salary_manager,1,1,1,1

manager_access_hr_advance_type_req,users.access.advance.salary,model_advance_salary_type,hr_advance.advance_salary_requester,1,1,1,0
manager_access_hr_advance_type_conf,users.access.advance.salary,model_advance_salary_type,hr_advance.advance_salary_conformer,1,1,1,0
manager_access_hr_advance_type_manager,users.access.advance.salary,model_advance_salary_type,hr_advance.advance_salary_manager,1,1,1,1

manager_access_hr_advance_line_req,users.access.pay.advance.line,model_pay_advance_line,hr_advance.advance_salary_requester,1,1,1,0
manager_access_hr_advance_line_conf,users.access.pay.advance.line,model_pay_advance_line,hr_advance.advance_salary_conformer,1,1,1,0
manager_access_hr_advance_line_manger,users.access.pay.advance.line,model_pay_advance_line,hr_advance.advance_salary_manager,1,1,1,1

manager_access_pay_advance_req,users.access.pay.advance.line,model_pay_wizard,hr_advance.advance_salary_requester,1,1,1,0
manager_access_pay_advance_conf,users.access.pay.advance.line,model_pay_wizard,hr_advance.advance_salary_conformer,1,1,1,0
manager_access_pay_advance_manager,users.access.pay.advance.line,model_pay_wizard,hr_advance.advance_salary_manager,1,1,1,1

manager_access_close_advance_req,users.access.pay.advance.line,model_close_wizard,hr_advance.advance_salary_requester,1,1,1,1
manager_access_close_advance_conf,users.access.pay.advance.line,model_close_wizard,hr_advance.advance_salary_conformer,1,1,1,1
manager_access_close_advance_manger,users.access.pay.advance.line,model_close_wizard,hr_advance.advance_salary_manager,1,1,1,1

manager_access_close_advances_req,users.access.pay.advance.line,model_close_advances,hr_advance.advance_salary_requester,1,1,1,0
manager_access_close_advances_conf,users.access.pay.advance.line,model_close_advances,hr_advance.advance_salary_conformer,1,1,1,0
manager_access_close_advances_manger,users.access.pay.advance.line,model_close_advances,hr_advance.advance_salary_manager,1,1,1,1

